timestamp,bias,outcome,mfe_pct,mae_pct,regime,structure_1h,alignment,session,swing_highs,swing_lows,hh,lh,hl,ll,bullish_score,bearish_score
2024-12-20 12:00:00+00:00,BULLISH,CORRECT,2.7604724627013693,1.6003740775098498,HIGH_VOL,NEUTRAL,NEUTRAL,LONDON,2,2,1.0,0.0,0.0,1.0,1.0,1.0
2024-12-29 16:00:00+00:00,BULLISH,WRONG,1.5900893273252232,2.3053266076488783,RANGING,BEARISH,CONFLICT,NY_OPEN,3,2,1.0,1.0,0.0,1.0,1.0,2.0
2025-01-09 20:00:00+00:00,BULLISH,CORRECT,3.5824653820786354,0.3654233979891851,RANGING,BEARISH,CONFLICT,NY_MID,2,3,1.0,0.0,0.0,2.0,1.0,2.0
2025-01-13 16:00:00+00:00,BULLISH,CORRECT,5.708289793741574,0.4328413540126496,TRENDING_DOWN,NEUTRAL,NEUTRAL,NY_OPEN,2,1,,,,,,
2025-01-24 00:00:00+00:00,BULLISH,CORRECT,3.1805103565993544,0.1010244996924237,RANGING,NEUTRAL,NEUTRAL,ASIA,2,2,0.0,1.0,1.0,0.0,1.0,1.0
2025-02-01 08:00:00+00:00,BULLISH,WRONG,0.3008276829700127,5.1348146428556,RANGING,NEUTRAL,NEUTRAL,LONDON,2,2,0.0,1.0,1.0,0.0,1.0,1.0
2025-02-06 00:00:00+00:00,BULLISH,CORRECT,1.8604796376400696,1.7414190465519312,TRENDING_DOWN,BEARISH,CONFLICT,ASIA,2,2,0.0,1.0,0.0,1.0,0.0,2.0
2025-02-06 04:00:00+00:00,BULLISH,CORRECT,2.029468048288913,2.6129761201929864,RANGING,NEUTRAL,NEUTRAL,ASIA,1,2,,,,,,
2025-02-06 20:00:00+00:00,BULLISH,WRONG,3.801775432865575,0.9834450754323778,TRENDING_DOWN,NEUTRAL,NEUTRAL,NY_MID,2,1,,,,,,
2025-02-09 20:00:00+00:00,BULLISH,CORRECT,2.0981215811381473,1.2631351565604831,TRENDING_DOWN,NEUTRAL,NEUTRAL,NY_MID,3,1,,,,,,
2025-02-12 12:00:00+00:00,BULLISH,CORRECT,2.4166129549943984,0.7353393229458928,RANGING,BULLISH,AGREE,LONDON,2,2,1.0,0.0,1.0,0.0,2.0,0.0
2025-02-27 04:00:00+00:00,BULLISH,WRONG,0.9142079468694396,9.324155448063404,HIGH_VOL,NEUTRAL,NEUTRAL,ASIA,2,1,,,,,,
2025-02-28 12:00:00+00:00,BULLISH,CORRECT,3.0267017093737336,0.9761437743138538,HIGH_VOL,NEUTRAL,NEUTRAL,LONDON,0,1,,,,,,
2025-03-11 04:00:00+00:00,BULLISH,CORRECT,5.028561037635193,1.7409633414237538,HIGH_VOL,NEUTRAL,NEUTRAL,ASIA,1,2,,,,,,
2025-03-16 20:00:00+00:00,BULLISH,CORRECT,2.659667692030419,0.3956514435052148,RANGING,NEUTRAL,NEUTRAL,NY_MID,1,2,,,,,,
2025-03-31 04:00:00+00:00,BULLISH,CORRECT,4.3952812406500525,0.7836644470348098,TRENDING_DOWN,BEARISH,CONFLICT,ASIA,2,3,0.0,1.0,1.0,1.0,1.0,2.0
2025-03-31 08:00:00+00:00,BULLISH,CORRECT,4.038546041673045,0.6907431008415196,TRENDING_DOWN,NEUTRAL,NEUTRAL,LONDON,2,2,0.0,1.0,1.0,0.0,1.0,1.0
2025-04-17 12:00:00+00:00,BULLISH,WRONG,1.1337707539075694,0.2950560166385043,TRENDING_UP,NEUTRAL,NEUTRAL,LONDON,3,3,1.0,1.0,1.0,1.0,2.0,2.0
2025-04-23 08:00:00+00:00,BEARISH,WRONG,1.9261627452362613,1.2837555023021177,TRENDING_UP,NEUTRAL,NEUTRAL,LONDON,3,1,,,,,,
2025-04-27 20:00:00+00:00,BULLISH,CORRECT,1.9962450644093936,1.014207953737117,RANGING,NEUTRAL,NEUTRAL,NY_MID,2,2,0.0,1.0,1.0,0.0,1.0,1.0
2025-04-28 00:00:00+00:00,BULLISH,CORRECT,1.8829230010199711,0.4344469524805321,RANGING,BULLISH,AGREE,ASIA,2,2,1.0,0.0,1.0,0.0,2.0,0.0
2025-05-06 12:00:00+00:00,BULLISH,CORRECT,3.3629479269414357,0.3634801922331115,RANGING,NEUTRAL,NEUTRAL,LONDON,1,1,,,,,,
2025-05-25 12:00:00+00:00,BULLISH,CORRECT,3.2459542509803687,0.3447157601970737,RANGING,NEUTRAL,NEUTRAL,LONDON,1,2,,,,,,
2025-05-28 20:00:00+00:00,BULLISH,WRONG,1.0425407178993782,2.9635606021890832,RANGING,BEARISH,CONFLICT,NY_MID,3,3,0.0,2.0,0.0,2.0,0.0,4.0
2025-06-14 20:00:00+00:00,BULLISH,CORRECT,1.7394990699321229,0.910601787770812,RANGING,NEUTRAL,NEUTRAL,NY_MID,1,2,,,,,,
2025-06-18 20:00:00+00:00,BULLISH,CORRECT,0.8894387488609786,0.9524131778305708,RANGING,NEUTRAL,NEUTRAL,NY_MID,1,3,,,,,,
2025-06-22 00:00:00+00:00,BULLISH,WRONG,0.5606154740845728,4.092133641996012,RANGING,NEUTRAL,NEUTRAL,ASIA,1,1,,,,,,
2025-06-22 20:00:00+00:00,BULLISH,CORRECT,5.087880446196012,1.3067731702972465,TRENDING_DOWN,BEARISH,CONFLICT,NY_MID,3,3,1.0,1.0,0.0,2.0,1.0,3.0
2025-06-26 00:00:00+00:00,BEARISH,CORRECT,1.3549381963948806,0.2877932610179535,RANGING,NEUTRAL,NEUTRAL,ASIA,2,2,0.0,1.0,1.0,0.0,1.0,1.0
2025-07-02 04:00:00+00:00,BULLISH,CORRECT,3.232756307125612,0.0092880543019902,RANGING,BEARISH,CONFLICT,ASIA,2,2,0.0,1.0,0.0,1.0,0.0,2.0
2025-07-06 08:00:00+00:00,BULLISH,WRONG,1.5085927210343373,0.5583999140140558,RANGING,NEUTRAL,NEUTRAL,LONDON,2,1,,,,,,
2025-07-16 12:00:00+00:00,BULLISH,CORRECT,1.53427412655294,1.427670437514832,TRENDING_UP,NEUTRAL,NEUTRAL,LONDON,2,1,,,,,,
