timestamp,bias,outcome,mfe_pct,mae_pct,regime,trend_1h,alignment,momentum,mom_alignment,session,hour,trend_price,trend_ema8,trend_ema21,trend_ema50,trend_bullish_stack,trend_bearish_stack,trend_price_above_ema8,trend_trend_strength,mom_change_pct,mom_up_candles,mom_down_candles
2024-12-20 12:00:00+00:00,BULLISH,CORRECT,2.7604724627013693,1.6003740775098498,HIGH_VOL,BEARISH,CONFLICT,DOWN,CONFLICT,LONDON,12,93807.67,94871.47812415744,96704.67174981207,99214.69215592854,False,True,False,-5.449820020033643,-3.469682748901035,2,4
2024-12-29 16:00:00+00:00,BULLISH,WRONG,1.5900893273252232,2.3053266076488783,RANGING,BEARISH,CONFLICT,DOWN,CONFLICT,NY_OPEN,16,93736.48,94481.67839601096,94701.7579289296,94926.2600666329,False,True,False,-1.2533729505383862,-1.3398559112054886,1,5
2025-01-09 20:00:00+00:00,BULLISH,CORRECT,3.5824653820786354,0.3654233979891851,RANGING,BEARISH,CONFLICT,DOWN,CONFLICT,NY_MID,20,91871.06,92736.27950935744,93446.57958074468,94842.71638293515,False,True,False,-3.13324680720536,-1.0201902691698292,3,3
2025-01-13 16:00:00+00:00,BULLISH,CORRECT,5.708289793741574,0.4328413540126496,TRENDING_DOWN,BEARISH,CONFLICT,FLAT,NEUTRAL,NY_OPEN,16,91289.49,91791.35904331501,92734.00419891425,93551.66749732166,False,True,False,-2.4181049444002882,-0.28777878945694507,3,3
2025-01-24 00:00:00+00:00,BULLISH,CORRECT,3.1805103565993544,0.1010244996924237,RANGING,NEUTRAL,NEUTRAL,DOWN,CONFLICT,ASIA,0,103444.55,103824.0046208684,103710.17002504932,103823.000931704,False,False,False,-0.36451550071543537,-1.9355779972227716,1,5
2025-02-01 08:00:00+00:00,BULLISH,WRONG,0.3008276829700127,5.1348146428556,RANGING,BEARISH,CONFLICT,FLAT,NEUTRAL,LONDON,8,101996.59,102303.04342726305,102852.0611686723,103425.57292794037,False,True,False,-1.3816533836713603,-0.4393698928935931,2,4
2025-02-06 00:00:00+00:00,BULLISH,CORRECT,1.8604796376400696,1.7414190465519312,TRENDING_DOWN,BEARISH,CONFLICT,FLAT,NEUTRAL,ASIA,0,96836.85,97040.5235396029,97532.50014478849,98065.79295529987,False,True,False,-1.253182091598481,0.10457360670090168,3,3
2025-02-06 04:00:00+00:00,BULLISH,CORRECT,2.029468048288913,2.6129761201929864,RANGING,NEUTRAL,NEUTRAL,UP,AGREE,ASIA,4,97642.57,97292.49811592541,97494.06987349803,97967.59164211467,False,True,True,-0.33176445053584436,1.1968251316384397,5,1
2025-02-06 20:00:00+00:00,BULLISH,WRONG,3.801775432865575,0.9834450754323778,TRENDING_DOWN,BEARISH,CONFLICT,DOWN,CONFLICT,NY_MID,20,96935.46,96984.62254061528,97448.60701722829,97808.19753996583,False,True,False,-0.8922948811209882,-0.9565993029649947,2,4
2025-02-09 20:00:00+00:00,BULLISH,CORRECT,2.0981215811381473,1.2631351565604831,TRENDING_DOWN,NEUTRAL,NEUTRAL,FLAT,NEUTRAL,NY_MID,20,96337.83,96322.09285286276,96483.2754588985,96659.32485840209,False,True,True,-0.33260614935294947,0.19652857074659996,3,3
2025-02-12 12:00:00+00:00,BULLISH,CORRECT,2.4166129549943984,0.7353393229458928,RANGING,BEARISH,CONFLICT,FLAT,NEUTRAL,LONDON,12,95977.19,96001.16082542608,96141.1904734802,96529.24855566208,False,True,False,-0.5719080630196174,0.18017929624859788,3,3
